supplement,alt name,evidence level,popularity,number of studies examined,number of citations,No. of individual studies / reviews,N positive studies / trials,% positive studies/ trials,main study source,Link to main individual study,Link to individual study,Link to individual study.1,inflammation,performance when sleep-deprived,muscle gain,muscle building,weight + fat loss,hormonal exercise response,other,aerobic fitness,repeated sprint performance,oxidative stress reduction,inflammation + muscle soreness,calorie + fat burning in postmenopausal women,fatigue,body weight + fat loss in postmenopausal women,weight training,football,soreness,muscle mass,cycling,recovery–injury prevention,neuromuscular function,anaerobic–high-intensity,exercise tolerance in hot conditions,cardio fitness markers,weight loss in overweight men,recovery–injury prevention ,metabolism,power,muscle soreness,muscle building + recovery,testosterone,muscle damage + soreness,muscle damage + recovery,high-intensity fitness,immune defences in athletes,aerobic performance,high-intensity performance,general exercise performance,strength,muscle endurance,endurance performance,strength + muscle mass in the elderly,high-intensity aerobic endurance,endurance,running,muscle  building,general fitness in older adults,mood during exercise,anaerobic-high-intensity,fitness markers,fatigue resistance,fat burning-muscle building,peak power output,body fat,oxidative stress,weight loss,aerobic + anaerobic performance,high intensity endurance,swimming,general fitness,aerobic capacity,aerobic–endurance,fat loss,strength–power,body composition,muscular endurance,skill,illnesses following heavy exercise,rowing,high intensity performance,cholesterol,fat burning,intense aerobic performance,aerobic efficiency,perceived exertion,circuit training,training tolerance,sprint performance,fat burning–muscle building,muscle damage + inflammation,muscle damage,aerobic endurance,sports psychology,agility + speed,Claimed improved aspect of fitness,fitness category,sport or exercise type tested
AAKG,L-arginine alpha-ketoglutarate,1,242,1,20,1,1,100.00%,Campbell et al (2006),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,peak power output,strength–power,weight training
AAKG,L-arginine alpha-ketoglutarate,0,242,1,20,1,0,0.00%,Campbell et al (2006),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"body composition, aerobic capacity, muscle endurance","fat burning–muscle building, aerobic–endurance",weight training
Baking soda,"Bicarbonate of soda, sodium bicarbonate, NaHCO3",5,947,14,140,14,9,64.29%,Siegler et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/219/CN-00770219/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/778/CN-00759778/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/004/CN-00749004/frame.html,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,high-intensity performance,anaerobic–high-intensity,"rowing, cycling, swimming, running, other"
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",4,5490,3,660,3,3,100.00%,Greer et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/959/CN-00781959/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/959/CN-00781959/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/239/CN-00787239/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,fatigue resistance,aerobic–endurance,"cycling, circuit training"
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",3,5490,4,660,4,2,50.00%,Matsumoto et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/665/CN-00705665/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/959/CN-00781959/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/665/CN-00705665/frame.html,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"aerobic performance, endurance, power","aerobic–endurance, strength–power","cycling, other"
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",1,5490,2,660,2,2,100.00%,Bassit et al (2002),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/021/CN-00389021/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/021/CN-00389021/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/262/CN-00372262/frame.html,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,immune defences in athletes,general fitness,"running, other"
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",0,5490,1,660,1,0,0.00%,Tang (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/245/CN-00474245/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/245/CN-00474245/frame.html,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,body composition,fat burning–muscle building,"swimming, rowing"
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",6,5490,7,660,7,7,100.00%,Shimomura et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/776/CN-00759776/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/773/CN-00751773/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/776/CN-00759776/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,muscle damage + soreness,recovery–injury prevention,"weight training, circuit training, cycling, swimming"
Beetroot juice,,4,267,4,5,4,4,100.00%,Lansley et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/843/CN-00800843/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/843/CN-00800843/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/096/CN-00787096/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,aerobic efficiency,aerobic–endurance,"running, cycling"
Beta alanine,,1,920,4,284,4,1,25.00%,Walter et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/456/CN-00750456/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00781549/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/456/CN-00750456/frame.html,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,high-intensity performance,"aerobic–endurance, anaerobic–high-intensity","rowing, cycling, running"
