supplement,alt name,evidence level,Claimed improved aspect of fitness,fitness category,sport or exercise type tested,OTW,popularity,number of studies examined,number of citations,efficacy,,Cochrane systematic review,No. of individual studies / reviews,N positive studies / trials,% positive studies/ trials,main study source,Link to main individual study,,Link to individual study,Link to individual study
AAKG,L-arginine alpha-ketoglutarate,1,peak power output,strength–power,weight training,OTW,242,1,20,,,0,1,1,100.00%,Campbell et al (2006),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,
AAKG,L-arginine alpha-ketoglutarate,0,"body composition, aerobic capacity, muscle endurance","fat burning–muscle building, aerobic–endurance",weight training,,242,1,20,,,0,1,0,0.00%,Campbell et al (2006),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00668549/frame.html,
Baking soda,"Bicarbonate of soda, sodium bicarbonate, NaHCO3",5,high-intensity performance,anaerobic–high-intensity,"rowing, cycling, swimming, running, other",,947,14,140,,,0,14,9,64.29%,Siegler et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/219/CN-00770219/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/778/CN-00759778/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/004/CN-00749004/frame.html
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",4,fatigue resistance,aerobic–endurance,"cycling, circuit training",,5490,3,660,,,0,3,3,100.00%,Greer et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/959/CN-00781959/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/959/CN-00781959/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/239/CN-00787239/frame.html
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",3,"aerobic performance, endurance, power","aerobic–endurance, strength–power","cycling, other",,5490,4,660,,,0,4,2,50.00%,Matsumoto et al (2009),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/665/CN-00705665/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/959/CN-00781959/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/665/CN-00705665/frame.html
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",1,immune defences in athletes,general fitness,"running, other",OTW,5490,2,660,,,0,2,2,100.00%,Bassit et al (2002),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/021/CN-00389021/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/021/CN-00389021/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/262/CN-00372262/frame.html
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",0,body composition,fat burning–muscle building,"swimming, rowing",,5490,1,660,,,0,1,0,0.00%,Tang (2003),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/245/CN-00474245/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/245/CN-00474245/frame.html,
BCAAs,"branched-chain amino acids, leucine, isoleucine, valine",6,muscle damage + soreness,recovery–injury prevention,"weight training, circuit training, cycling, swimming",,5490,7,660,,,0,7,7,100.00%,Shimomura et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/776/CN-00759776/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/773/CN-00751773/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/776/CN-00759776/frame.html
Beetroot juice,,4,aerobic efficiency,aerobic–endurance,"running, cycling",,267,4,5,,,0,4,4,100.00%,Lansley et al (2011),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/843/CN-00800843/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/843/CN-00800843/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/096/CN-00787096/frame.html
Beta alanine,,1,high-intensity performance,"aerobic–endurance, anaerobic–high-intensity","rowing, cycling, running",,920,4,284,,,0,4,1,25.00%,Walter et al (2010),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/456/CN-00750456/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/549/CN-00781549/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/456/CN-00750456/frame.html
Beta alanine,,2,"training tolerance, fatigue","recovery–injury prevention, sports psychology","running, other",OTW,920,2,284,,,0,2,2,100.00%,Hoffman et al (2008a),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/702/CN-00686702/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/702/CN-00686702/frame.html,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/381/CN-00697381/frame.html
Beta alanine,,1,"muscular endurance, power","strength–power, anaerobic–high-intensity",weight training,OTW,920,1,284,,,0,1,1,100.00%,Hoffman et al (2008b),http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/829/CN-00686829/frame.html,,http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/829/CN-00686829/frame.html,
